0_Analog,0
1_WW,1
2_Europe/Loc,2
3_NA,3
5_AU/NZ,5
6_XLX/DSTAR,6
8_DMR-MARC,8
TG 9,9
10_German,10
11_French,11
WW English,13
14_Spanish,14
15_Portugese,15
91_WW,91
92_Europe,92
93_N America,93
95_Aus/NZ,95
99_Simplex,99
TAC Eng 123,123
202_Greece,202
204_Netherland,204
206_Belgium,206
208_France,208
214_Spain,214
216_Hungary,216
218_Bosnia,218
219_Croatia,219
220_Serbia,220
222_Italy,222
226_Romania,226
228_Schweiz,228
230_Czech Rep,230
231_Slovakia,231
232_Austria,232
235_UK,235
238_Denmark,238
240_Sweden,240
242_Norway,242
244_Finland,244
246_Lithuania,246
248_Estonia,248
255_Ukraine,255
259_Moldova,259
260_Poland,260
262_Germany,262
268_Portugal,268
270_Luxembourg,270
272_Ireland,272
278_Malta,278
280_Cyprus,280
284_Bulgaria,284
286_Turkey,286
292_San Marino,292
297_Montenegro,297
Canada,302
TAC 310,310
TAC 311,311
TAC 312,312
TAC 313,313
TAC 314,314
TAC 315,315
TAC 316,316
TAC 317,317
TAC 318,318
TAC 319,319
330_PuertoRico,330
334_XE Mexico,334
358_St Lucia,358
370_DominicanR,370
372_Haiti,372
374_Trinidad/T,374
401_Kazakhstan,401
404_India,404
415_Lebanon,415
420_SaudArabia,420
422_Oman,422
425_Israel,425
426_Bahrain,426
427_Qatar,427
430_UAE,430
440_Japan,440
450_S Korea,450
454_China,454
502_Malaysia,502
505_Australia,505
515_Philippine,515
520_Thailand,520
525_Singapore,525
530_ZL Nation,530
602_Egypt,602
655_S Africa,655
704_Guatemala,704
708_Honduras,708
714_Panama,714
722_Argentina,722
724_Brazil,724
730_Chile,730
732_Columbia,732
734_Venezuela,734
748_Uruguay,748
899_Rptr Test,899
907_JOTA,907
910_German,910
913_English,913
914_Spanish,914
915_Portuguese,915
920_DL/OE/HB9,920
922_Dutch,922
923_Euro Eng,923
927_Nordic,927
930_PanHellen,930
937_Francophon,937
955_WWYL,955
USA 1776,1776
2021_Greece R1,2021
2022_Greece R2,2022
2023_Greece R3,2023
2024_Greece R4,2024
2025_Greece R5,2025
2026_Greece R6,2026
2027_Greece R7,2027
2028_Greece R8,2028
2029_Greece R9,2029
2041_North NL,2041
2042_Mid NL,2042
2043_South NL,2043
2044_East NL,2044
2045_NL Tech,2045
2061_BE North,2061
2062_BE South,2062
2063_BE East,2063
2064_BE TAC4,2064
2065_BE TAC5,2065
2066_BE TAC6,2066
2067_BE TAC7,2067
2068_BE TAC8,2068
2069_BE TAC9,2069
2080_FR ile de,2080
2081_FR Med 1,2081
2082_FR Alps 2,2082
2083_FR Pyrn 3,2083
2084_FR East 4,2084
2085_FR West 5,2085
2086_FR Atln 6,2086
2087_FR Nrth 7,2087
2088_FR Cent 8,2088
2089_FR DOM,2089
2141_EA 1,2141
2142_EA2,2142
2143_EA3,2143
2144_EA4,2144
2145_EA5,2145
2146_EA6,2146
2147_EA7,2147
2148_EA8,2148
2149_EA9,2149
2161_HU East,2161
2162_HU West,2162
2163_HU North,2163
2164_HU South,2164
2165_HU Test,2165
2169_LocalRptr,2169
2280_CH Deu,2280
2282_CH Valais,2282
2283_CH Bern,2283
2284_CH Basel,2284
2285_CH Aargau,2285
2286_CH Ticino,2286
2287_CH Graub,2287
2288_CH Zurich,2288
2289_CH Ost,2289
2300_Czech Xcn,2300
2301_Bohemia,2301
2302_Moravia,2302
2311_Slovakia,2311
2320_AT Master,2320
2321_AT Wien,2321
2322_AT Salzbr,2322
2323_AT Nieder,2323
2324_AT Burgnl,2324
2325_AT Ober,2325
2326_AT Steier,2326
2327_AT Tirol,2327
2328_AT Kaernt,2328
2329_AT Vorarl,2329
2350_UK 4400,2350
2351_UK Chat,2351
2352_UK Chat,2352
2353_UK Chat,2353
2354_Ireland,2354
2355_Scotland,2355
2357_Wales,2357
2381_DK North,2381
2382_DK Mid,2382
2383_DK South,2383
2384_DK Copenh,2384
2385_DK Sjaell,2385
2386_DK Chat,2386
2387_DK Chat,2387
2388_DK D-Star,2388
2389_DK WiresX,2389
2400_SM Reg 0,2400
2401_SM Reg 1,2401
2402_SM Reg 2,2402
2403_SM Reg 3,2403
2404_SM Reg 4,2404
2405_SM Reg 5,2405
2406_SM Reg 6,2406
2407_SM Reg 7,2407
2411_SM TAC,2411
2415_XRF699N,2415
2440_OH Reg 0,2440
2441_OH Reg 1,2441
2442_OH Reg 2,2442
2443_OH Reg 3,2443
2444_OH Reg 4,2444
2445_OH Reg 5,2445
2446_OH Reg 6,2446
2447_OH Reg 7,2447
2448_OH Reg 8,2448
2449_OH Reg 9,2449
2501_RU Global,2501
2502_XRF250A,2502
2503_DSTAR-SU,2503
2555_UA Bridge,2555
2559_UA Emerg,2559
2620_DE Sachsn,2620
2621_DE Berlin,2621
2622_DE Hambrg,2622
2623_DE Bremen,2623
2624_DE Nordrh,2624
2625_DE Rheinl,2625
2626_DE Hessen,2626
2627_DE BadenW,2627
2628_DE Bayern,2628
2629_DE Sachsn,2629
2681_PT North,2681
2682_PT Center,2682
2683_PT Captl,2683
2684_PT South,2684
2685_PT Algarv,2685
2686_PT Azores,2686
2687_PT Madeir,2687
2802_CY Nicosi,2802
2803_CY Famagu,2803
2805_CY Limass,2805
2806_CY Paphos,2806
2807_CY Kyrnia,2807
3024_Manitoba,3024
